Actual,Predicted
Hostage Taking (Kidnapping),Unknown
Bombing/Explosion,Bombing/Explosion
Assassination,Assassination
Hijacking,Hijacking
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Assassination,Unknown
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Armed Assault,Bombing/Explosion
Assassination,Assassination
Bombing/Explosion,Bombing/Explosion
Hostage Taking (Kidnapping),Hostage Taking (Kidnapping)
Bombing/Explosion,Bombing/Explosion
Hostage Taking (Barricade Incident),Unknown
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Bombing/Explosion,Bombing/Explosion
Armed Assault,Armed Assault
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Assassination,Bombing/Explosion
Assassination,Assassination
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Hostage Taking (Kidnapping),Hostage Taking (Kidnapping)
Bombing/Explosion,Bombing/Explosion
Assassination,Assassination
Assassination,Assassination
Bombing/Explosion,Bombing/Explosion
Armed Assault,Assassination
Armed Assault,Assassination
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Hostage Taking (Kidnapping),Hostage Taking (Kidnapping)
Bombing/Explosion,Bombing/Explosion
Armed Assault,Assassination
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Hostage Taking (Kidnapping),Hostage Taking (Kidnapping)
Bombing/Explosion,Bombing/Explosion
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Hostage Taking (Kidnapping),Hostage Taking (Kidnapping)
Hijacking,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Armed Assault,Armed Assault
Unknown,Unknown
Assassination,Assassination
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Assassination,Assassination
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Assassination,Assassination
Bombing/Explosion,Bombing/Explosion
Assassination,Assassination
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Armed Assault,Armed Assault
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Assassination,Assassination
Bombing/Explosion,Bombing/Explosion
Armed Assault,Armed Assault
Hostage Taking (Kidnapping),Armed Assault
Bombing/Explosion,Bombing/Explosion
Assassination,Assassination
Bombing/Explosion,Bombing/Explosion
Hostage Taking (Kidnapping),Hostage Taking (Barricade Incident)
Assassination,Assassination
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Armed Assault,Armed Assault
Bombing/Explosion,Bombing/Explosion
Armed Assault,Hostage Taking (Barricade Incident)
Armed Assault,Armed Assault
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Assassination,Assassination
Armed Assault,Armed Assault
Bombing/Explosion,Bombing/Explosion
Assassination,Armed Assault
Armed Assault,Assassination
Assassination,Assassination
Facility/Infrastructure Attack,Armed Assault
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Armed Assault,Armed Assault
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Unknown,Unknown
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Assassination,Bombing/Explosion
Hijacking,Armed Assault
Bombing/Explosion,Bombing/Explosion
Unknown,Unknown
Armed Assault,Assassination
Assassination,Assassination
Bombing/Explosion,Bombing/Explosion
Armed Assault,Armed Assault
Hostage Taking (Kidnapping),Hostage Taking (Kidnapping)
Hostage Taking (Kidnapping),Hostage Taking (Kidnapping)
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Armed Assault,Armed Assault
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Armed Assault,Assassination
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Assassination,Assassination
Bombing/Explosion,Bombing/Explosion
Hostage Taking (Barricade Incident),Armed Assault
Armed Assault,Armed Assault
Assassination,Assassination
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Assassination,Armed Assault
Assassination,Assassination
Bombing/Explosion,Bombing/Explosion
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Assassination,Assassination
Assassination,Hostage Taking (Kidnapping)
Armed Assault,Assassination
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Hostage Taking (Kidnapping),Hostage Taking (Kidnapping)
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Bombing/Explosion,Bombing/Explosion
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Assassination,Assassination
Armed Assault,Assassination
Assassination,Assassination
Unknown,Facility/Infrastructure Attack
Hostage Taking (Barricade Incident),Hostage Taking (Barricade Incident)
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Assassination,Armed Assault
Armed Assault,Armed Assault
Assassination,Assassination
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Bombing/Explosion,Bombing/Explosion
Armed Assault,Hijacking
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Assassination,Assassination
Assassination,Assassination
Bombing/Explosion,Bombing/Explosion
Hostage Taking (Kidnapping),Hostage Taking (Kidnapping)
Assassination,Bombing/Explosion
Armed Assault,Armed Assault
Assassination,Assassination
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Bombing/Explosion,Bombing/Explosion
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Assassination,Assassination
Assassination,Assassination
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Assassination,Assassination
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Assassination,Assassination
Assassination,Armed Assault
Assassination,Armed Assault
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Assassination,Assassination
Assassination,Assassination
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Armed Assault,Armed Assault
Assassination,Armed Assault
Hostage Taking (Kidnapping),Hostage Taking (Kidnapping)
Assassination,Assassination
Armed Assault,Armed Assault
Armed Assault,Assassination
Bombing/Explosion,Bombing/Explosion
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Hostage Taking (Kidnapping),Hostage Taking (Kidnapping)
Bombing/Explosion,Bombing/Explosion
Hostage Taking (Kidnapping),Hostage Taking (Kidnapping)
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Assassination,Assassination
Armed Assault,Armed Assault
Unknown,Unknown
Assassination,Bombing/Explosion
Hostage Taking (Barricade Incident),Hostage Taking (Barricade Incident)
Assassination,Armed Assault
Assassination,Assassination
Armed Assault,Armed Assault
Assassination,Assassination
Bombing/Explosion,Bombing/Explosion
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Armed Assault,Armed Assault
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Facility/Infrastructure Attack,Armed Assault
Bombing/Explosion,Bombing/Explosion
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Assassination,Assassination
Hostage Taking (Barricade Incident),Hostage Taking (Barricade Incident)
Bombing/Explosion,Bombing/Explosion
Hostage Taking (Barricade Incident),Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Assassination,Assassination
Armed Assault,Armed Assault
Bombing/Explosion,Bombing/Explosion
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Armed Assault,Armed Assault
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Armed Assault,Assassination
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Armed Assault,Armed Assault
Hostage Taking (Barricade Incident),Assassination
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Hostage Taking (Kidnapping),Hostage Taking (Kidnapping)
Hostage Taking (Kidnapping),Unknown
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Hostage Taking (Barricade Incident),Assassination
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Assassination,Assassination
Hostage Taking (Barricade Incident),Unknown
Armed Assault,Armed Assault
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Armed Assault,Assassination
Assassination,Assassination
Assassination,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Armed Assault,Armed Assault
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Armed Assault,Armed Assault
Bombing/Explosion,Bombing/Explosion
Armed Assault,Assassination
Assassination,Assassination
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Assassination,Assassination
Hostage Taking (Kidnapping),Hostage Taking (Kidnapping)
Hostage Taking (Kidnapping),Hostage Taking (Kidnapping)
Bombing/Explosion,Bombing/Explosion
Hostage Taking (Kidnapping),Hostage Taking (Kidnapping)
Assassination,Assassination
Armed Assault,Armed Assault
Hostage Taking (Kidnapping),Hostage Taking (Kidnapping)
Bombing/Explosion,Bombing/Explosion
Hostage Taking (Kidnapping),Hostage Taking (Kidnapping)
Assassination,Assassination
Armed Assault,Assassination
Assassination,Assassination
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Assassination,Assassination
Bombing/Explosion,Bombing/Explosion
Assassination,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Assassination,Assassination
Assassination,Assassination
Bombing/Explosion,Bombing/Explosion
Unknown,Hostage Taking (Kidnapping)
Assassination,Hostage Taking (Kidnapping)
Assassination,Assassination
Bombing/Explosion,Bombing/Explosion
Assassination,Armed Assault
Bombing/Explosion,Bombing/Explosion
Hostage Taking (Barricade Incident),Hostage Taking (Barricade Incident)
Hostage Taking (Barricade Incident),Hostage Taking (Barricade Incident)
Bombing/Explosion,Bombing/Explosion
Hostage Taking (Kidnapping),Armed Assault
Unarmed Assault,Assassination
Assassination,Assassination
Armed Assault,Armed Assault
Bombing/Explosion,Bombing/Explosion
Assassination,Assassination
Assassination,Armed Assault
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Bombing/Explosion,Bombing/Explosion
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Bombing/Explosion,Bombing/Explosion
Unknown,Unknown
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Assassination,Armed Assault
Bombing/Explosion,Bombing/Explosion
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Bombing/Explosion,Bombing/Explosion
Assassination,Assassination
Bombing/Explosion,Bombing/Explosion
Assassination,Assassination
Assassination,Armed Assault
Assassination,Unknown
Bombing/Explosion,Bombing/Explosion
Assassination,Assassination
Assassination,Assassination
Unknown,Hijacking
Bombing/Explosion,Bombing/Explosion
Armed Assault,Armed Assault
Armed Assault,Assassination
Unknown,Unknown
Assassination,Hostage Taking (Kidnapping)
Armed Assault,Armed Assault
Assassination,Assassination
Bombing/Explosion,Bombing/Explosion
Assassination,Unknown
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Assassination,Assassination
Assassination,Assassination
Assassination,Assassination
Hostage Taking (Barricade Incident),Armed Assault
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Hijacking,Hijacking
Armed Assault,Armed Assault
Bombing/Explosion,Bombing/Explosion
Hostage Taking (Kidnapping),Unknown
Bombing/Explosion,Bombing/Explosion
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Assassination,Assassination
Bombing/Explosion,Bombing/Explosion
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Bombing/Explosion,Bombing/Explosion
Hostage Taking (Kidnapping),Hostage Taking (Kidnapping)
Unknown,Hostage Taking (Kidnapping)
Bombing/Explosion,Bombing/Explosion
Assassination,Facility/Infrastructure Attack
Assassination,Assassination
Bombing/Explosion,Bombing/Explosion
Assassination,Assassination
Bombing/Explosion,Bombing/Explosion
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Armed Assault,Facility/Infrastructure Attack
Assassination,Assassination
Armed Assault,Armed Assault
Bombing/Explosion,Bombing/Explosion
Assassination,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Armed Assault,Facility/Infrastructure Attack
Bombing/Explosion,Bombing/Explosion
Armed Assault,Armed Assault
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Bombing/Explosion,Bombing/Explosion
Hostage Taking (Kidnapping),Hostage Taking (Kidnapping)
Armed Assault,Armed Assault
Armed Assault,Armed Assault
Bombing/Explosion,Bombing/Explosion
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Assassination,Assassination
Armed Assault,Armed Assault
Bombing/Explosion,Bombing/Explosion
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Assassination,Assassination
Assassination,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Hijacking,Hijacking
Bombing/Explosion,Bombing/Explosion
Armed Assault,Armed Assault
Assassination,Assassination
Bombing/Explosion,Bombing/Explosion
Assassination,Assassination
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Assassination,Armed Assault
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Unknown,Unknown
Armed Assault,Armed Assault
Bombing/Explosion,Bombing/Explosion
Assassination,Assassination
Assassination,Assassination
Bombing/Explosion,Bombing/Explosion
Armed Assault,Armed Assault
Assassination,Assassination
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Assassination,Assassination
Assassination,Assassination
Armed Assault,Armed Assault
Hostage Taking (Kidnapping),Hostage Taking (Kidnapping)
Bombing/Explosion,Bombing/Explosion
Hostage Taking (Barricade Incident),Armed Assault
Bombing/Explosion,Bombing/Explosion
Armed Assault,Assassination
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Unknown,Hostage Taking (Kidnapping)
Assassination,Assassination
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Hostage Taking (Barricade Incident),Unknown
Assassination,Bombing/Explosion
Armed Assault,Bombing/Explosion
Armed Assault,Assassination
Hostage Taking (Kidnapping),Hostage Taking (Kidnapping)
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Assassination,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Hijacking,Hijacking
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Assassination,Assassination
Hostage Taking (Kidnapping),Hostage Taking (Kidnapping)
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Assassination,Facility/Infrastructure Attack
Assassination,Assassination
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Assassination,Armed Assault
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Unknown,Unknown
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Bombing/Explosion,Bombing/Explosion
Armed Assault,Armed Assault
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Armed Assault,Facility/Infrastructure Attack
Bombing/Explosion,Bombing/Explosion
Assassination,Assassination
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Bombing/Explosion,Facility/Infrastructure Attack
Assassination,Assassination
Bombing/Explosion,Bombing/Explosion
Assassination,Bombing/Explosion
Armed Assault,Armed Assault
Assassination,Assassination
Assassination,Armed Assault
Hostage Taking (Kidnapping),Hostage Taking (Kidnapping)
Bombing/Explosion,Bombing/Explosion
Hostage Taking (Kidnapping),Hostage Taking (Kidnapping)
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Assassination,Armed Assault
Armed Assault,Assassination
Bombing/Explosion,Bombing/Explosion
Assassination,Assassination
Assassination,Bombing/Explosion
Assassination,Assassination
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Armed Assault,Assassination
Bombing/Explosion,Bombing/Explosion
Armed Assault,Facility/Infrastructure Attack
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Bombing/Explosion,Bombing/Explosion
Assassination,Armed Assault
Assassination,Armed Assault
Assassination,Assassination
Assassination,Assassination
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Armed Assault,Armed Assault
Armed Assault,Armed Assault
Unknown,Unknown
Hostage Taking (Kidnapping),Bombing/Explosion
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Hostage Taking (Kidnapping),Hostage Taking (Kidnapping)
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Hostage Taking (Kidnapping),Hostage Taking (Kidnapping)
Bombing/Explosion,Bombing/Explosion
Assassination,Assassination
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Assassination,Assassination
Bombing/Explosion,Bombing/Explosion
Assassination,Armed Assault
Bombing/Explosion,Bombing/Explosion
Unknown,Hostage Taking (Kidnapping)
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Armed Assault,Armed Assault
Bombing/Explosion,Bombing/Explosion
Assassination,Assassination
Assassination,Assassination
Bombing/Explosion,Bombing/Explosion
Armed Assault,Armed Assault
Armed Assault,Hijacking
Bombing/Explosion,Bombing/Explosion
Assassination,Facility/Infrastructure Attack
Bombing/Explosion,Bombing/Explosion
Armed Assault,Facility/Infrastructure Attack
Assassination,Assassination
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Unknown,Unknown
Bombing/Explosion,Bombing/Explosion
Assassination,Armed Assault
Assassination,Assassination
Armed Assault,Assassination
Assassination,Assassination
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Hostage Taking (Barricade Incident),Hostage Taking (Barricade Incident)
Bombing/Explosion,Bombing/Explosion
Armed Assault,Armed Assault
Armed Assault,Hostage Taking (Kidnapping)
Bombing/Explosion,Bombing/Explosion
Armed Assault,Armed Assault
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Assassination,Bombing/Explosion
Assassination,Assassination
Hostage Taking (Kidnapping),Armed Assault
Hostage Taking (Kidnapping),Hostage Taking (Kidnapping)
Bombing/Explosion,Bombing/Explosion
Assassination,Assassination
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Bombing/Explosion,Bombing/Explosion
Assassination,Armed Assault
Bombing/Explosion,Bombing/Explosion
Armed Assault,Armed Assault
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Armed Assault,Hijacking
Assassination,Assassination
Armed Assault,Armed Assault
Bombing/Explosion,Bombing/Explosion
Assassination,Assassination
Hostage Taking (Barricade Incident),Hostage Taking (Barricade Incident)
Bombing/Explosion,Bombing/Explosion
Unknown,Unknown
Bombing/Explosion,Hijacking
Assassination,Assassination
Armed Assault,Armed Assault
Assassination,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Hijacking,Hijacking
Hijacking,Hijacking
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Bombing/Explosion,Bombing/Explosion
Assassination,Assassination
Bombing/Explosion,Bombing/Explosion
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Bombing/Explosion,Bombing/Explosion
Hostage Taking (Kidnapping),Hostage Taking (Kidnapping)
Bombing/Explosion,Bombing/Explosion
Armed Assault,Assassination
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Hostage Taking (Kidnapping),Hostage Taking (Kidnapping)
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Assassination,Assassination
Assassination,Assassination
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Armed Assault,Armed Assault
Assassination,Assassination
Armed Assault,Armed Assault
Hostage Taking (Kidnapping),Hostage Taking (Kidnapping)
Bombing/Explosion,Bombing/Explosion
Armed Assault,Armed Assault
Bombing/Explosion,Bombing/Explosion
Assassination,Bombing/Explosion
Assassination,Facility/Infrastructure Attack
Assassination,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Assassination,Assassination
Bombing/Explosion,Bombing/Explosion
Assassination,Assassination
Assassination,Assassination
Armed Assault,Assassination
Bombing/Explosion,Bombing/Explosion
Assassination,Armed Assault
Unknown,Unknown
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Armed Assault,Armed Assault
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Assassination,Armed Assault
Bombing/Explosion,Bombing/Explosion
Armed Assault,Assassination
Armed Assault,Armed Assault
Armed Assault,Armed Assault
Unknown,Hostage Taking (Kidnapping)
Assassination,Armed Assault
Assassination,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Unknown,Unknown
Assassination,Armed Assault
Assassination,Assassination
Bombing/Explosion,Bombing/Explosion
Armed Assault,Armed Assault
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Assassination,Assassination
Armed Assault,Assassination
Armed Assault,Armed Assault
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Bombing/Explosion,Bombing/Explosion
Assassination,Assassination
Armed Assault,Facility/Infrastructure Attack
Assassination,Armed Assault
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Assassination,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Hostage Taking (Kidnapping),Hostage Taking (Kidnapping)
Armed Assault,Armed Assault
Assassination,Assassination
Armed Assault,Assassination
Assassination,Assassination
Facility/Infrastructure Attack,Armed Assault
Bombing/Explosion,Bombing/Explosion
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Bombing/Explosion,Bombing/Explosion
Assassination,Assassination
Assassination,Armed Assault
Bombing/Explosion,Bombing/Explosion
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Bombing/Explosion,Bombing/Explosion
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Bombing/Explosion,Bombing/Explosion
Armed Assault,Armed Assault
Bombing/Explosion,Bombing/Explosion
Unknown,Unknown
Assassination,Assassination
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Bombing/Explosion,Bombing/Explosion
Assassination,Assassination
Bombing/Explosion,Bombing/Explosion
Assassination,Assassination
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Assassination,Armed Assault
Bombing/Explosion,Bombing/Explosion
Armed Assault,Armed Assault
Assassination,Assassination
Armed Assault,Assassination
Assassination,Armed Assault
Armed Assault,Assassination
Bombing/Explosion,Bombing/Explosion
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Bombing/Explosion,Bombing/Explosion
Hostage Taking (Kidnapping),Hostage Taking (Kidnapping)
Bombing/Explosion,Bombing/Explosion
Armed Assault,Assassination
Assassination,Assassination
Assassination,Assassination
Assassination,Assassination
Assassination,Bombing/Explosion
Assassination,Assassination
Facility/Infrastructure Attack,Facility/Infrastructure Attack
Hostage Taking (Kidnapping),Hostage Taking (Kidnapping)
